
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = E 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.6472 and vertical excitation energy (eV) 1.7208.
Normalization factor for probabilities E = 3.6472.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       1.868   2.907   2.90730      YES        0.79713   1.00000  accept 
   1          2       1.892   3.116   3.11600      YES        0.85435   1.00000  accept 
   1          2       1.745   3.309   3.30900      YES        0.90727   1.00000  accept 
   1          2       1.969   3.166   3.16640      YES        0.86817   1.00000  accept 
   1          2       1.947   2.877   2.87710      YES        0.78885   1.00000  accept 
   1          2       1.707   3.050   3.04960      YES        0.83615   1.00000  accept 
   1          2       1.941   3.242   3.24240      YES        0.88901   1.00000  accept 
   1          2       1.750   3.351   3.35110      YES        0.91881   1.00000  accept 
   1          2       1.840   3.281   3.28060      YES        0.89948   1.00000  accept 
   1          2       2.022   3.046   3.04600      YES        0.83516   1.00000  accept 
   1          2       1.948   3.314   3.31370      YES        0.90856   1.00000  accept 
   1          2       1.991   3.144   3.14360      YES        0.86192   1.00000  accept 
   1          2       1.598   3.242   3.24240      YES        0.88901   1.00000  accept 
   1          2       2.021   2.854   2.85370      YES        0.78244   1.00000  accept 
   1          2       1.620   3.402   3.40190      YES        0.93274   1.00000  accept 
   1          2       1.861   3.027   3.02710      YES        0.82998   1.00000  accept 
   1          2       1.762   3.064   3.06440      YES        0.84021   1.00000  accept 
   1          2       1.711   3.193   3.19330      YES        0.87555   1.00000  accept 
   1          2       1.706   3.245   3.24520      YES        0.88978   1.00000  accept 
   1          2       2.071   2.806   2.80580      YES        0.76930   1.00000  accept 
   1          2       2.033   2.984   2.98390      YES        0.81813   1.00000  accept 
   1          2       1.905   2.865   2.86540      YES        0.78564   1.00000  accept 
   1          2       1.967   3.188   3.18830      YES        0.87418   1.00000  accept 
   1          2       1.746   3.393   3.39310      YES        0.93033   1.00000  accept 
   1          2       1.539   3.194   3.19420      YES        0.87580   1.00000  accept 
   1          2       1.832   3.475   3.47500      YES        0.95279   1.00000  accept 
   1          2       2.111   2.876   2.87640      YES        0.78866   1.00000  accept 
   1          2       1.952   2.995   2.99550      YES        0.82131   1.00000  accept 
   1          2       1.787   3.184   3.18420      YES        0.87305   1.00000  accept 
   1          2       2.150   2.932   2.93240      YES        0.80401   1.00000  accept 
   1          2       1.884   3.072   3.07190      YES        0.84226   1.00000  accept 
   1          2       1.890   3.072   3.07250      YES        0.84243   1.00000  accept 
   1          2       1.763   3.298   3.29810      YES        0.90428   1.00000  accept 
   1          2       1.539   3.329   3.32910      YES        0.91278   1.00000  accept 
   1          2       1.946   3.181   3.18100      YES        0.87218   1.00000  accept 
   1          2       1.876   3.281   3.28110      YES        0.89962   1.00000  accept 
   1          2       2.067   3.300   3.29970      YES        0.90472   1.00000  accept 
   1          2       1.842   3.462   3.46180      YES        0.94917   1.00000  accept 
   1          2       1.844   3.058   3.05800      YES        0.83845   1.00000  accept 
   1          2       1.747   3.149   3.14910      YES        0.86343   1.00000  accept 
   1          2       2.140   2.843   2.84330      YES        0.77958   1.00000  accept 
   1          2       2.090   2.986   2.98600      YES        0.81871   1.00000  accept 
   1          2       1.847   3.324   3.32360      YES        0.91127   1.00000  accept 
   1          2       1.711   3.431   3.43140      YES        0.94083   1.00000  accept 
   1          2       2.062   2.898   2.89830      YES        0.79466   1.00000  accept 
   1          2       1.913   3.145   3.14470      YES        0.86222   1.00000  accept 
   1          2       1.609   3.362   3.36230      YES        0.92189   1.00000  accept 
   1          2       1.802   3.071   3.07150      YES        0.84215   1.00000  accept 
   1          2       2.053   3.142   3.14160      YES        0.86137   1.00000  accept 
   1          2       1.528   3.491   3.49120      YES        0.95723   1.00000  accept 
   1          2       1.653   3.166   3.16640      YES        0.86817   1.00000  accept 
   1          2       1.856   3.144   3.14390      YES        0.86200   1.00000  accept 
   1          2       1.892   3.272   3.27240      YES        0.89724   1.00000  accept 
   1          2       1.766   3.002   3.00240      YES        0.82321   1.00000  accept 
   1          2       2.047   3.016   3.01560      YES        0.82683   1.00000  accept 
   1          2       1.881   2.878   2.87850      YES        0.78924   1.00000  accept 
   1          2       1.959   2.428   2.42830      YES        0.66580   1.00000  accept 
   1          2       1.788   3.016   3.01620      YES        0.82699   1.00000  accept 
   1          2       1.956   3.155   3.15540      YES        0.86516   1.00000  accept 
   1          2       1.772   3.291   3.29130      YES        0.90242   1.00000  accept 
   1          2       1.786   3.453   3.45300      YES        0.94675   1.00000  accept 
   1          2       1.693   3.430   3.43030      YES        0.94053   1.00000  accept 
   1          2       1.693   3.285   3.28550      YES        0.90083   1.00000  accept 
   1          2       1.868   3.335   3.33470      YES        0.91432   1.00000  accept 
   1          2       1.886   3.060   3.05980      YES        0.83894   1.00000  accept 
   1          2       1.946   3.193   3.19330      YES        0.87555   1.00000  accept 
   1          2       1.799   3.314   3.31380      YES        0.90859   1.00000  accept 
   1          2       1.966   3.079   3.07910      YES        0.84424   1.00000  accept 
   1          2       1.931   3.097   3.09670      YES        0.84906   1.00000  accept 
   1          2       1.884   3.349   3.34860      YES        0.91813   1.00000  accept 
   1          2       1.993   3.043   3.04290      YES        0.83431   1.00000  accept 
   1          2       1.533   3.079   3.07920      YES        0.84426   1.00000  accept 
   1          2       2.092   3.031   3.03150      YES        0.83119   1.00000  accept 
   1          2       1.850   3.221   3.22090      YES        0.88312   1.00000  accept 
   1          2       2.013   3.008   3.00820      YES        0.82480   1.00000  accept 
   1          2       1.633   3.286   3.28600      YES        0.90097   1.00000  accept 
   1          2       1.814   3.224   3.22390      YES        0.88394   1.00000  accept 
   1          2       1.819   3.007   3.00720      YES        0.82452   1.00000  accept 
   1          2       1.800   2.993   2.99310      YES        0.82066   1.00000  accept 
   1          2       1.849   3.313   3.31350      YES        0.90851   1.00000  accept 
   1          2       1.791   3.169   3.16930      YES        0.86897   1.00000  accept 
   1          2       2.011   2.785   2.78500      YES        0.76360   1.00000  accept 
   1          2       1.479   3.084   3.08380      YES        0.84553   1.00000  accept 
   1          2       2.086   2.649   2.64880      YES        0.72626   1.00000  accept 
   1          2       1.865   3.249   3.24890      YES        0.89079   1.00000  accept 
   1          2       1.730   3.293   3.29280      YES        0.90283   1.00000  accept 
   1          2       1.747   3.207   3.20680      YES        0.87925   1.00000  accept 
   1          2       1.704   3.272   3.27220      YES        0.89718   1.00000  accept 
   1          2       1.763   3.441   3.44140      YES        0.94357   1.00000  accept 
   1          2       1.955   3.003   3.00330      YES        0.82345   1.00000  accept 
   1          2       1.783   3.073   3.07310      YES        0.84259   1.00000  accept 
   1          2       1.767   3.337   3.33720      YES        0.91500   1.00000  accept 
   1          2       2.025   2.884   2.88360      YES        0.79063   1.00000  accept 
   1          2       1.805   3.179   3.17860      YES        0.87152   1.00000  accept 
   1          2       1.748   3.292   3.29150      YES        0.90247   1.00000  accept 
   1          2       1.963   3.178   3.17760      YES        0.87124   1.00000  accept 
   1          2       1.911   3.142   3.14210      YES        0.86151   1.00000  accept 
   1          2       2.274   2.621   2.62100      YES        0.71863   1.00000  accept 
   1          2       1.632   3.232   3.23150      YES        0.88602   1.00000  accept 
   1          2       1.999   2.881   2.88150      YES        0.79006   1.00000  accept 
   1          2       1.769   3.253   3.25350      YES        0.89205   1.00000  accept 
   1          2       1.823   3.263   3.26260      YES        0.89455   1.00000  accept 
   1          2       2.021   3.014   3.01400      YES        0.82639   1.00000  accept 
   1          2       1.723   3.358   3.35770      YES        0.92062   1.00000  accept 
   1          2       1.769   3.270   3.27030      YES        0.89666   1.00000  accept 
   1          2       2.004   2.888   2.88800      YES        0.79184   1.00000  accept 
   1          2       1.590   3.504   3.50440      YES        0.96085   1.00000  accept 
   1          2       1.796   3.368   3.36760      YES        0.92334   1.00000  accept 
   1          2       1.918   3.274   3.27420      YES        0.89773   1.00000  accept 
   1          2       1.929   3.263   3.26320      YES        0.89471   1.00000  accept 
   1          2       1.683   3.405   3.40490      YES        0.93357   1.00000  accept 
   1          2       1.605   3.194   3.19360      YES        0.87563   1.00000  accept 
   1          2       1.704   3.428   3.42800      YES        0.93990   1.00000  accept 
   1          2       1.568   3.096   3.09630      YES        0.84895   1.00000  accept 
   1          2       1.772   3.301   3.30150      YES        0.90521   1.00000  accept 
   1          2       1.931   3.209   3.20940      YES        0.87996   1.00000  accept 
   1          2       1.620   2.947   2.94750      YES        0.80815   1.00000  accept 
   1          2       2.109   3.071   3.07070      YES        0.84193   1.00000  accept 
   1          2       1.701   3.086   3.08610      YES        0.84616   1.00000  accept 
   1          2       1.734   3.307   3.30660      YES        0.90661   1.00000  accept 
   1          2       1.736   3.215   3.21480      YES        0.88144   1.00000  accept 
   1          2       2.050   2.850   2.85010      YES        0.78145   1.00000  accept 
   1          2       1.739   3.211   3.21110      YES        0.88043   1.00000  accept 
   1          2       1.991   3.274   3.27390      YES        0.89765   1.00000  accept 
   1          2       1.775   3.147   3.14730      YES        0.86294   1.00000  accept 
   1          2       1.750   3.333   3.33280      YES        0.91380   1.00000  accept 
   1          2       1.895   3.307   3.30730      YES        0.90681   1.00000  accept 
   1          2       1.779   3.190   3.18990      YES        0.87462   1.00000  accept 
   1          2       1.600   3.391   3.39120      YES        0.92981   1.00000  accept 
   1          2       1.677   3.474   3.47380      YES        0.95246   1.00000  accept 
   1          2       1.940   3.152   3.15250      YES        0.86436   1.00000  accept 
   1          2       2.014   3.213   3.21280      YES        0.88089   1.00000  accept 
   1          2       2.040   2.944   2.94400      YES        0.80719   1.00000  accept 
   1          2       1.918   3.174   3.17400      YES        0.87026   1.00000  accept 
   1          2       2.044   3.118   3.11810      YES        0.85493   1.00000  accept 
   1          2       1.674   3.408   3.40770      YES        0.93433   1.00000  accept 
   1          2       2.114   2.757   2.75730      YES        0.75600   1.00000  accept 
   1          2       2.124   3.045   3.04480      YES        0.83483   1.00000  accept 
   1          2       2.100   3.058   3.05770      YES        0.83837   1.00000  accept 
   1          2       1.684   3.233   3.23270      YES        0.88635   1.00000  accept 
   1          2       2.169   2.337   2.33740      YES        0.64088   1.00000  accept 
   1          2       2.201   3.057   3.05710      YES        0.83820   1.00000  accept 
   1          2       2.017   2.949   2.94930      YES        0.80865   1.00000  accept 
   1          2       2.130   2.966   2.96560      YES        0.81312   1.00000  accept 
   1          2       1.633   3.520   3.52040      YES        0.96523   1.00000  accept 
   1          2       1.623   3.351   3.35090      YES        0.91876   1.00000  accept 
   1          2       1.683   3.497   3.49680      YES        0.95876   1.00000  accept 
   1          2       1.803   3.213   3.21260      YES        0.88084   1.00000  accept 
   1          2       1.607   3.147   3.14660      YES        0.86274   1.00000  accept 
   1          2       1.870   2.924   2.92370      YES        0.80163   1.00000  accept 
   1          2       1.911   3.361   3.36120      YES        0.92158   1.00000  accept 
   1          2       1.589   3.489   3.48890      YES        0.95660   1.00000  accept 
   1          2       1.734   3.474   3.47370      YES        0.95243   1.00000  accept 
   1          2       1.850   3.249   3.24880      YES        0.89077   1.00000  accept 
   1          2       1.938   3.158   3.15770      YES        0.86579   1.00000  accept 
   1          2       2.135   2.800   2.80000      YES        0.76771   1.00000  accept 
   1          2       1.820   3.430   3.43010      YES        0.94047   1.00000  accept 
   1          2       1.774   3.096   3.09570      YES        0.84879   1.00000  accept 
   1          2       1.998   3.099   3.09940      YES        0.84980   1.00000  accept 
   1          2       1.957   3.031   3.03110      YES        0.83108   1.00000  accept 

Starting to compute spectrum. 

 Range definition:
 ------------------------
 emin     = 1.4712
 emax     = 2.2988
 rmin     = 1.3212
 rmax     = 2.4488
 np[1->2] = 500
 i_points = 500

Starting run over domain ...


Integral decay rate (s-1): 4.77E+08 +/- 6.8E+06
Vertical decay rate (s-1): 5.55E+08 
Maximum lifetime (s):      2.10E-09 +/- 3.0E-11
Vertical lifetime (s):     1.80E-09 

Emission rate was written to emission-rate.dat file.


 End of initial conditions selection. 
          ====================== NEWTON-X ends here ==================  
