
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = E 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 300
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 0.0496 and vertical excitation energy (eV) 2.1547.
Normalization factor for probabilities E = 0.0496.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.174   0.024   0.02400      YES        0.48387   1.00000  accept 
   1          2       1.647   0.004   0.00360      YES        0.07258   1.00000  accept 
   1          2       1.966   0.012   0.01210      YES        0.24395   1.00000  accept 
   1          2       1.992   0.008   0.00770      YES        0.15524   1.00000  accept 
   1          2       2.005   0.019   0.01870      YES        0.37702   1.00000  accept 
   1          2       2.323   0.035   0.03450      YES        0.69556   1.00000  accept 
   1          2       2.269   0.042   0.04210      YES        0.84879   1.00000  accept 
   1          2       2.123   0.027   0.02670      YES        0.53831   1.00000  accept 
   1          2       1.917   0.035   0.03520      YES        0.70968   1.00000  accept 
   1          2       2.012   0.023   0.02320      YES        0.46774   1.00000  accept 
   1          2       1.710   0.001   0.00080      YES        0.01613   1.00000  accept 
   1          2       2.385   0.022   0.02200      YES        0.44355   1.00000  accept 
   1          2       2.070   0.024   0.02380      YES        0.47984   1.00000  accept 
   1          2       2.088   0.021   0.02090      YES        0.42137   1.00000  accept 
   1          2       2.017   0.016   0.01640      YES        0.33065   1.00000  accept 
   1          2       2.404   0.031   0.03080      YES        0.62097   1.00000  accept 
   1          2       1.607   0.012   0.01210      YES        0.24395   1.00000  accept 
   1          2       2.105   0.021   0.02060      YES        0.41532   1.00000  accept 
   1          2       1.438   0.009   0.00930      YES        0.18750   1.00000  accept 
   1          2       1.638   0.014   0.01440      YES        0.29032   1.00000  accept 
   1          2       1.815   0.016   0.01570      YES        0.31653   1.00000  accept 
   1          2       2.290   0.026   0.02610      YES        0.52621   1.00000  accept 
   1          2       2.031   0.025   0.02530      YES        0.51008   1.00000  accept 
   1          2       1.956   0.017   0.01700      YES        0.34274   1.00000  accept 
   1          2       1.810   0.014   0.01390      YES        0.28024   1.00000  accept 
   1          2       2.050   0.031   0.03100      YES        0.62500   1.00000  accept 
   1          2       1.895   0.016   0.01640      YES        0.33065   1.00000  accept 
   1          2       1.816   0.017   0.01730      YES        0.34879   1.00000  accept 
   1          2       2.028   0.017   0.01660      YES        0.33468   1.00000  accept 
   1          2       1.989   0.025   0.02480      YES        0.50000   1.00000  accept 
   1          2       2.205   0.032   0.03200      YES        0.64516   1.00000  accept 
   1          2       2.264   0.016   0.01590      YES        0.32056   1.00000  accept 
   1          2       1.915   0.016   0.01580      YES        0.31855   1.00000  accept 
   1          2       2.139   0.026   0.02620      YES        0.52823   1.00000  accept 
   1          2       2.155   0.050   0.04960      YES        1.00000   1.00000  accept 
   1          2       1.943   0.024   0.02440      YES        0.49194   1.00000  accept 
   1          2       1.786   0.012   0.01160      YES        0.23387   1.00000  accept 
   1          2       2.108   0.022   0.02250      YES        0.45363   1.00000  accept 
   1          2       1.754   0.013   0.01340      YES        0.27016   1.00000  accept 
   1          2       1.589   0.014   0.01400      YES        0.28226   1.00000  accept 
   1          2       1.911   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       2.336   0.041   0.04120      YES        0.83065   1.00000  accept 
   1          2       1.997   0.031   0.03090      YES        0.62298   1.00000  accept 
   1          2       1.924   0.014   0.01370      YES        0.27621   1.00000  accept 
   1          2       1.795   0.022   0.02240      YES        0.45161   1.00000  accept 
   1          2       1.863   0.003   0.00280      YES        0.05645   1.00000  accept 
   1          2       1.661   0.017   0.01690      YES        0.34073   1.00000  accept 
   1          2       2.117   0.030   0.02980      YES        0.60081   1.00000  accept 
   1          2       1.732   0.009   0.00860      YES        0.17339   1.00000  accept 
   1          2       1.865   0.023   0.02330      YES        0.46976   1.00000  accept 
   1          2       1.433   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       1.682   0.012   0.01220      YES        0.24597   1.00000  accept 
   1          2       2.229   0.024   0.02390      YES        0.48185   1.00000  accept 
   1          2       2.240   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       1.381   0.008   0.00840      YES        0.16935   1.00000  accept 
   1          2       2.289   0.014   0.01370      YES        0.27621   1.00000  accept 
   1          2       1.948   0.024   0.02410      YES        0.48589   1.00000  accept 
   1          2       1.857   0.011   0.01090      YES        0.21976   1.00000  accept 
   1          2       2.148   0.041   0.04080      YES        0.82258   1.00000  accept 
   1          2       1.561   0.012   0.01220      YES        0.24597   1.00000  accept 
   1          2       2.028   0.017   0.01720      YES        0.34677   1.00000  accept 
   1          2       2.315   0.027   0.02670      YES        0.53831   1.00000  accept 
   1          2       1.889   0.015   0.01490      YES        0.30040   1.00000  accept 
   1          2       1.893   0.019   0.01890      YES        0.38105   1.00000  accept 
   1          2       2.431   0.032   0.03240      YES        0.65323   1.00000  accept 
   1          2       2.061   0.022   0.02240      YES        0.45161   1.00000  accept 
   1          2       2.181   0.023   0.02290      YES        0.46169   1.00000  accept 
   1          2       2.225   0.025   0.02540      YES        0.51210   1.00000  accept 
   1          2       1.723   0.022   0.02220      YES        0.44758   1.00000  accept 
   1          2       1.969   0.032   0.03210      YES        0.64718   1.00000  accept 
   1          2       1.811   0.010   0.01030      YES        0.20766   1.00000  accept 
   1          2       1.806   0.018   0.01820      YES        0.36694   1.00000  accept 
   1          2       1.891   0.021   0.02060      YES        0.41532   1.00000  accept 
   1          2       1.825   0.012   0.01170      YES        0.23589   1.00000  accept 
   1          2       2.072   0.030   0.02960      YES        0.59677   1.00000  accept 
   1          2       2.326   0.021   0.02150      YES        0.43347   1.00000  accept 
   1          2       2.107   0.024   0.02390      YES        0.48185   1.00000  accept 
   1          2       2.055   0.024   0.02380      YES        0.47984   1.00000  accept 
   1          2       2.140   0.020   0.02040      YES        0.41129   1.00000  accept 
   1          2       1.602   0.018   0.01760      YES        0.35484   1.00000  accept 
   1          2       2.319   0.030   0.02960      YES        0.59677   1.00000  accept 
   1          2       1.916   0.025   0.02480      YES        0.50000   1.00000  accept 
   1          2       2.168   0.025   0.02510      YES        0.50605   1.00000  accept 
   1          2       1.636   0.015   0.01450      YES        0.29234   1.00000  accept 
   1          2       2.278   0.034   0.03400      YES        0.68548   1.00000  accept 
   1          2       1.714   0.016   0.01620      YES        0.32661   1.00000  accept 
   1          2       2.050   0.023   0.02340      YES        0.47177   1.00000  accept 
   1          2       1.711   0.026   0.02630      YES        0.53024   1.00000  accept 
   1          2       1.964   0.030   0.03050      YES        0.61492   1.00000  accept 
   1          2       2.056   0.023   0.02330      YES        0.46976   1.00000  accept 
   1          2       2.110   0.021   0.02140      YES        0.43145   1.00000  accept 
   1          2       2.087   0.020   0.02020      YES        0.40726   1.00000  accept 
   1          2       2.281   0.030   0.02960      YES        0.59677   1.00000  accept 
   1          2       1.819   0.009   0.00850      YES        0.17137   1.00000  accept 
   1          2       2.040   0.021   0.02080      YES        0.41935   1.00000  accept 
   1          2       1.835   0.020   0.01990      YES        0.40121   1.00000  accept 
   1          2       2.279   0.040   0.04000      YES        0.80645   1.00000  accept 
   1          2       1.383   0.019   0.01880      YES        0.37903   1.00000  accept 
   1          2       1.933   0.021   0.02120      YES        0.42742   1.00000  accept 
   1          2       1.841   0.020   0.02030      YES        0.40927   1.00000  accept 
   1          2       2.097   0.024   0.02360      YES        0.47581   1.00000  accept 
   1          2       1.696   0.014   0.01440      YES        0.29032   1.00000  accept 
   1          2       2.003   0.033   0.03250      YES        0.65524   1.00000  accept 
   1          2       2.077   0.021   0.02080      YES        0.41935   1.00000  accept 
   1          2       2.366   0.025   0.02490      YES        0.50202   1.00000  accept 
   1          2       1.631   0.016   0.01640      YES        0.33065   1.00000  accept 
   1          2       1.771   0.008   0.00800      YES        0.16129   1.00000  accept 
   1          2       1.913   0.010   0.01040      YES        0.20968   1.00000  accept 
   1          2       1.630   0.009   0.00860      YES        0.17339   1.00000  accept 
   1          2       1.912   0.017   0.01690      YES        0.34073   1.00000  accept 
   1          2       1.588   0.011   0.01110      YES        0.22379   1.00000  accept 
   1          2       2.065   0.016   0.01620      YES        0.32661   1.00000  accept 
   1          2       1.490   0.010   0.01010      YES        0.20363   1.00000  accept 
   1          2       1.983   0.042   0.04190      YES        0.84476   1.00000  accept 
   1          2       1.862   0.000   0.00040      YES        0.00806   1.00000  accept 
   1          2       2.312   0.022   0.02200      YES        0.44355   1.00000  accept 
   1          2       1.775   0.019   0.01950      YES        0.39315   1.00000  accept 
   1          2       1.684   0.018   0.01830      YES        0.36895   1.00000  accept 
   1          2       1.994   0.019   0.01910      YES        0.38508   1.00000  accept 
   1          2       1.808   0.013   0.01350      YES        0.27218   1.00000  accept 
   1          2       1.507   0.013   0.01350      YES        0.27218   1.00000  accept 
   1          2       1.977   0.027   0.02700      YES        0.54435   1.00000  accept 
   1          2       1.554   0.011   0.01150      YES        0.23185   1.00000  accept 
   1          2       1.812   0.018   0.01770      YES        0.35685   1.00000  accept 
   1          2       2.144   0.028   0.02790      YES        0.56250   1.00000  accept 
   1          2       2.197   0.009   0.00890      YES        0.17944   1.00000  accept 
   1          2       2.087   0.035   0.03500      YES        0.70565   1.00000  accept 
   1          2       1.886   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       2.104   0.019   0.01920      YES        0.38710   1.00000  accept 
   1          2       2.198   0.022   0.02250      YES        0.45363   1.00000  accept 
   1          2       2.430   0.016   0.01630      YES        0.32863   1.00000  accept 
   1          2       2.013   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       1.612   0.014   0.01410      YES        0.28427   1.00000  accept 
   1          2       1.782   0.016   0.01560      YES        0.31452   1.00000  accept 
   1          2       1.618   0.018   0.01800      YES        0.36290   1.00000  accept 
   1          2       2.463   0.035   0.03540      YES        0.71371   1.00000  accept 
   1          2       1.837   0.017   0.01680      YES        0.33871   1.00000  accept 
   1          2       1.966   0.015   0.01540      YES        0.31048   1.00000  accept 
   1          2       2.063   0.030   0.02970      YES        0.59879   1.00000  accept 
   1          2       1.478   0.016   0.01570      YES        0.31653   1.00000  accept 
   1          2       1.924   0.014   0.01360      YES        0.27419   1.00000  accept 
   1          2       2.307   0.018   0.01800      YES        0.36290   1.00000  accept 
   1          2       1.677   0.017   0.01650      YES        0.33266   1.00000  accept 
   1          2       1.978   0.019   0.01910      YES        0.38508   1.00000  accept 
   1          2       2.220   0.025   0.02480      YES        0.50000   1.00000  accept 
   1          2       1.781   0.012   0.01220      YES        0.24597   1.00000  accept 
   1          2       1.798   0.018   0.01790      YES        0.36089   1.00000  accept 
   1          2       1.923   0.021   0.02090      YES        0.42137   1.00000  accept 
   1          2       1.792   0.022   0.02240      YES        0.45161   1.00000  accept 
   1          2       2.089   0.027   0.02730      YES        0.55040   1.00000  accept 
   1          2       1.923   0.030   0.03040      YES        0.61290   1.00000  accept 
   1          2       1.443   0.016   0.01600      YES        0.32258   1.00000  accept 
   1          2       1.890   0.022   0.02180      YES        0.43952   1.00000  accept 
   1          2       1.589   0.017   0.01650      YES        0.33266   1.00000  accept 
   1          2       1.590   0.016   0.01560      YES        0.31452   1.00000  accept 
   1          2       1.714   0.014   0.01440      YES        0.29032   1.00000  accept 
   1          2       1.814   0.009   0.00920      YES        0.18548   1.00000  accept 
   1          2       1.923   0.021   0.02050      YES        0.41331   1.00000  accept 
   1          2       2.061   0.014   0.01420      YES        0.28629   1.00000  accept 
   1          2       1.689   0.004   0.00370      YES        0.07460   1.00000  accept 

Starting to compute spectrum. 

 Range definition:
 ------------------------
 emin     = 1.3597
 emax     = 2.5327
 rmin     = 1.2097
 rmax     = 2.6827
 np[1->2] = 500
 i_points = 500

Starting run over domain ...


Integral decay rate (s-1): 3.27E+06 +/- 4.7E+04
Vertical decay rate (s-1): 3.62E+06 
Maximum lifetime (s):      3.06E-07 +/- 4.4E-09
Vertical lifetime (s):     2.77E-07 

Emission rate was written to emission-rate.dat file.


 End of initial conditions selection. 
          ====================== NEWTON-X ends here ==================  
