
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.2149 and vertical excitation energy (eV) 2.8356.
Normalization factor for probabilities F = 3.2149.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       3.116   2.886   2.88610      YES        0.89773   1.00000  accept 
   1          2       3.157   2.842   2.84230      YES        0.88410   1.00000  accept 
   1          2       3.000   2.831   2.83080      YES        0.88053   1.00000  accept 
   1          2       2.969   2.921   2.92150      YES        0.90874   1.00000  accept 
   1          2       3.130   2.610   2.60970      YES        0.81175   1.00000  accept 
   1          2       2.758   2.985   2.98510      YES        0.92852   1.00000  accept 
   1          2       2.991   2.687   2.68700      YES        0.83580   1.00000  accept 
   1          2       2.536   2.841   2.84110      YES        0.88373   1.00000  accept 
   1          2       2.547   3.022   3.02230      YES        0.94009   1.00000  accept 
   1          2       2.411   3.028   3.02800      YES        0.94186   1.00000  accept 
   1          2       2.521   2.946   2.94600      YES        0.91636   1.00000  accept 
   1          2       3.574   2.812   2.81200      YES        0.87468   1.00000  accept 
   1          2       2.523   2.965   2.96460      YES        0.92214   1.00000  accept 
   1          2       2.530   2.731   2.73080      YES        0.84942   1.00000  accept 
   1          2       2.730   2.977   2.97710      YES        0.92603   1.00000  accept 
   1          2       2.562   2.687   2.68680      YES        0.83573   1.00000  accept 
   1          2       2.676   2.918   2.91840      YES        0.90777   1.00000  accept 
   1          2       2.519   2.616   2.61630      YES        0.81380   1.00000  accept 
   1          2       2.806   2.961   2.96080      YES        0.92096   1.00000  accept 
   1          2       2.576   2.957   2.95730      YES        0.91987   1.00000  accept 
   1          2       2.826   2.901   2.90120      YES        0.90242   1.00000  accept 
   1          2       3.042   2.896   2.89580      YES        0.90074   1.00000  accept 
   1          2       2.631   2.958   2.95840      YES        0.92022   1.00000  accept 
   1          2       3.191   2.880   2.88020      YES        0.89589   1.00000  accept 
   1          2       2.657   3.100   3.10010      YES        0.96429   1.00000  accept 
   1          2       2.864   2.867   2.86660      YES        0.89166   1.00000  accept 
   1          2       3.041   2.967   2.96680      YES        0.92283   1.00000  accept 
   1          2       2.709   3.088   3.08840      YES        0.96065   1.00000  accept 
   1          2       2.773   2.943   2.94260      YES        0.91530   1.00000  accept 
   1          2       2.132   3.040   3.04030      YES        0.94569   1.00000  accept 
   1          2       3.057   2.872   2.87170      YES        0.89325   1.00000  accept 
   1          2       3.167   3.032   3.03220      YES        0.94317   1.00000  accept 
   1          2       2.837   2.731   2.73050      YES        0.84933   1.00000  accept 
   1          2       3.091   2.882   2.88210      YES        0.89648   1.00000  accept 
   1          2       2.528   2.786   2.78570      YES        0.86650   1.00000  accept 
   1          2       2.560   2.986   2.98630      YES        0.92889   1.00000  accept 
   1          2       2.491   2.968   2.96780      YES        0.92314   1.00000  accept 
   1          2       2.267   3.117   3.11720      YES        0.96961   1.00000  accept 
   1          2       3.276   3.053   3.05260      YES        0.94952   1.00000  accept 
   1          2       2.651   2.931   2.93140      YES        0.91182   1.00000  accept 
   1          2       2.552   2.975   2.97470      YES        0.92529   1.00000  accept 
   1          2       2.987   2.796   2.79610      YES        0.86973   1.00000  accept 
   1          2       2.433   2.999   2.99900      YES        0.93284   1.00000  accept 
   1          2       2.440   2.766   2.76570      YES        0.86028   1.00000  accept 
   1          2       3.363   2.865   2.86460      YES        0.89104   1.00000  accept 
   1          2       2.752   2.983   2.98270      YES        0.92777   1.00000  accept 
   1          2       3.076   2.837   2.83720      YES        0.88252   1.00000  accept 
   1          2       2.937   2.837   2.83710      YES        0.88248   1.00000  accept 
   1          2       2.797   2.584   2.58400      YES        0.80376   1.00000  accept 
   1          2       3.293   2.754   2.75380      YES        0.85657   1.00000  accept 
   1          2       2.823   2.877   2.87660      YES        0.89477   1.00000  accept 
   1          2       2.674   3.021   3.02050      YES        0.93953   1.00000  accept 
   1          2       3.003   2.736   2.73580      YES        0.85098   1.00000  accept 
   1          2       2.890   2.629   2.62860      YES        0.81763   1.00000  accept 
   1          2       2.639   2.670   2.66990      YES        0.83048   1.00000  accept 
   1          2       2.868   2.813   2.81310      YES        0.87502   1.00000  accept 
   1          2       2.626   2.972   2.97210      YES        0.92448   1.00000  accept 
   1          2       3.297   2.989   2.98880      YES        0.92967   1.00000  accept 
   1          2       3.027   2.967   2.96690      YES        0.92286   1.00000  accept 
   1          2       3.267   2.975   2.97500      YES        0.92538   1.00000  accept 
   1          2       2.499   2.883   2.88260      YES        0.89664   1.00000  accept 
   1          2       2.920   2.836   2.83590      YES        0.88211   1.00000  accept 
   1          2       2.495   2.991   2.99110      YES        0.93039   1.00000  accept 
   1          2       2.740   2.951   2.95110      YES        0.91794   1.00000  accept 
   1          2       2.973   2.921   2.92070      YES        0.90849   1.00000  accept 
   1          2       2.467   3.123   3.12250      YES        0.97126   1.00000  accept 
   1          2       3.024   2.862   2.86170      YES        0.89014   1.00000  accept 
   1          2       2.691   2.987   2.98660      YES        0.92899   1.00000  accept 
   1          2       3.128   2.824   2.82370      YES        0.87832   1.00000  accept 
   1          2       2.977   2.801   2.80130      YES        0.87135   1.00000  accept 
   1          2       3.172   2.584   2.58400      YES        0.80376   1.00000  accept 
   1          2       2.639   2.782   2.78250      YES        0.86550   1.00000  accept 
   1          2       2.898   2.959   2.95910      YES        0.92043   1.00000  accept 
   1          2       2.875   2.813   2.81300      YES        0.87499   1.00000  accept 
   1          2       3.207   2.920   2.91990      YES        0.90824   1.00000  accept 
   1          2       2.547   2.811   2.81140      YES        0.87449   1.00000  accept 
   1          2       3.178   2.998   2.99770      YES        0.93244   1.00000  accept 
   1          2       3.020   2.725   2.72500      YES        0.84762   1.00000  accept 
   1          2       2.891   2.927   2.92700      YES        0.91045   1.00000  accept 
   1          2       3.063   2.780   2.78000      YES        0.86472   1.00000  accept 
   1          2       2.937   2.888   2.88820      YES        0.89838   1.00000  accept 
   1          2       3.210   2.751   2.75090      YES        0.85567   1.00000  accept 
   1          2       2.730   2.964   2.96440      YES        0.92208   1.00000  accept 
   1          2       2.660   3.033   3.03270      YES        0.94333   1.00000  accept 
   1          2       2.879   2.947   2.94670      YES        0.91658   1.00000  accept 
   1          2       3.012   2.894   2.89380      YES        0.90012   1.00000  accept 
   1          2       2.836   3.215   3.21490      YES        1.00000   1.00000  accept 
   1          2       2.889   2.690   2.69010      YES        0.83676   1.00000  accept 
   1          2       2.553   3.045   3.04540      YES        0.94728   1.00000  accept 
   1          2       2.687   2.959   2.95910      YES        0.92043   1.00000  accept 
   1          2       3.394   2.915   2.91500      YES        0.90672   1.00000  accept 
   1          2       2.941   2.919   2.91860      YES        0.90784   1.00000  accept 
   1          2       3.286   2.870   2.87050      YES        0.89287   1.00000  accept 
   1          2       2.735   2.686   2.68590      YES        0.83545   1.00000  accept 
   1          2       2.898   2.802   2.80210      YES        0.87160   1.00000  accept 
   1          2       2.737   2.908   2.90810      YES        0.90457   1.00000  accept 
   1          2       2.612   3.122   3.12180      YES        0.97104   1.00000  accept 
   1          2       3.097   2.812   2.81150      YES        0.87452   1.00000  accept 
   1          2       3.315   2.712   2.71200      YES        0.84357   1.00000  accept 
   1          2       3.112   2.977   2.97730      YES        0.92609   1.00000  accept 
   1          2       2.742   2.918   2.91790      YES        0.90762   1.00000  accept 
   1          2       2.670   2.508   2.50810      YES        0.78015   1.00000  accept 
   1          2       3.201   2.746   2.74610      YES        0.85418   1.00000  accept 
   1          2       2.760   2.812   2.81230      YES        0.87477   1.00000  accept 
   1          2       2.940   2.752   2.75150      YES        0.85586   1.00000  accept 
   1          2       2.730   2.823   2.82270      YES        0.87801   1.00000  accept 
   1          2       2.695   2.751   2.75070      YES        0.85561   1.00000  accept 
   1          2       2.782   2.702   2.70210      YES        0.84049   1.00000  accept 
   1          2       3.391   2.969   2.96850      YES        0.92336   1.00000  accept 
   1          2       3.029   2.932   2.93210      YES        0.91203   1.00000  accept 
   1          2       2.838   2.904   2.90380      YES        0.90323   1.00000  accept 
   1          2       3.107   2.727   2.72720      YES        0.84830   1.00000  accept 
   1          2       2.806   3.117   3.11720      YES        0.96961   1.00000  accept 
   1          2       2.585   2.874   2.87400      YES        0.89396   1.00000  accept 
   1          2       3.157   2.883   2.88340      YES        0.89689   1.00000  accept 
   1          2       2.922   2.839   2.83860      YES        0.88295   1.00000  accept 
   1          2       2.544   2.938   2.93790      YES        0.91384   1.00000  accept 
   1          2       2.631   2.902   2.90200      YES        0.90267   1.00000  accept 
   1          2       3.194   2.873   2.87330      YES        0.89374   1.00000  accept 
   1          2       2.639   3.028   3.02770      YES        0.94177   1.00000  accept 
   1          2       2.608   3.093   3.09310      YES        0.96211   1.00000  accept 
   1          2       3.051   2.861   2.86090      YES        0.88989   1.00000  accept 
   1          2       2.921   2.891   2.89140      YES        0.89937   1.00000  accept 
   1          2       3.539   2.824   2.82390      YES        0.87838   1.00000  accept 
   1          2       2.927   2.973   2.97300      YES        0.92476   1.00000  accept 
   1          2       2.974   2.990   2.99040      YES        0.93017   1.00000  accept 
   1          2       3.221   2.730   2.73010      YES        0.84920   1.00000  accept 
   1          2       2.957   2.864   2.86430      YES        0.89095   1.00000  accept 
   1          2       2.976   3.075   3.07520      YES        0.95655   1.00000  accept 
   1          2       2.793   2.846   2.84610      YES        0.88528   1.00000  accept 
   1          2       2.601   2.930   2.92960      YES        0.91126   1.00000  accept 
   1          2       2.879   3.067   3.06700      YES        0.95400   1.00000  accept 
   1          2       2.493   3.042   3.04210      YES        0.94625   1.00000  accept 
   1          2       3.164   2.889   2.88940      YES        0.89875   1.00000  accept 
   1          2       3.585   2.674   2.67400      YES        0.83175   1.00000  accept 
   1          2       3.154   2.916   2.91560      YES        0.90690   1.00000  accept 
   1          2       2.673   2.973   2.97300      YES        0.92476   1.00000  accept 
   1          2       2.928   2.870   2.87040      YES        0.89284   1.00000  accept 
   1          2       2.845   2.874   2.87430      YES        0.89406   1.00000  accept 
   1          2       2.871   2.910   2.91000      YES        0.90516   1.00000  accept 
   1          2       2.488   3.111   3.11050      YES        0.96753   1.00000  accept 
   1          2       2.984   2.812   2.81170      YES        0.87458   1.00000  accept 
   1          2       3.303   2.771   2.77110      YES        0.86196   1.00000  accept 
   1          2       2.648   2.793   2.79290      YES        0.86874   1.00000  accept 
   1          2       2.734   3.024   3.02380      YES        0.94056   1.00000  accept 
   1          2       2.705   2.490   2.48980      YES        0.77446   1.00000  accept 
   1          2       3.025   2.614   2.61440      YES        0.81321   1.00000  accept 
   1          2       2.980   2.779   2.77880      YES        0.86435   1.00000  accept 
   1          2       2.683   3.027   3.02660      YES        0.94143   1.00000  accept 
   1          2       3.041   2.736   2.73620      YES        0.85110   1.00000  accept 
   1          2       3.065   2.929   2.92880      YES        0.91101   1.00000  accept 
   1          2       3.135   2.894   2.89360      YES        0.90006   1.00000  accept 
   1          2       2.843   2.635   2.63460      YES        0.81950   1.00000  accept 
   1          2       2.904   2.909   2.90930      YES        0.90494   1.00000  accept 
   1          2       2.909   2.945   2.94540      YES        0.91617   1.00000  accept 
   1          2       2.660   2.666   2.66610      YES        0.82929   1.00000  accept 
   1          2       2.412   2.711   2.71090      YES        0.84323   1.00000  accept 
   1          2       3.084   2.874   2.87410      YES        0.89399   1.00000  accept 
   1          2       2.932   2.956   2.95630      YES        0.91956   1.00000  accept 
   1          2       2.800   2.946   2.94640      YES        0.91648   1.00000  accept 

Starting to compute spectrum. 

 Range definition:
 ------------------------
 emin     = 2.077
 emax     = 3.5847
 rmin     = 1.927
 rmax     = 3.7347
 np[1->2] = 500
 i_points = 500

Starting run over domain ...

Absorption cross section was written to cross-section.dat file.


 End of initial conditions selection. 
          ====================== NEWTON-X ends here ==================  
