
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 0
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 3.4455 and vertical excitation energy (eV) 1.9139.
Normalization factor for probabilities F = 3.4455.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.145   2.998   2.99820      YES        0.87018   1.00000  accept 
   1          2       2.211   3.081   3.08120      YES        0.89427   1.00000  accept 
   1          2       2.042   3.132   3.13240      YES        0.90913   1.00000  accept 
   1          2       2.236   3.033   3.03310      YES        0.88031   1.00000  accept 
   1          2       2.182   3.096   3.09590      YES        0.89853   1.00000  accept 
   1          2       2.317   2.556   2.55650      YES        0.74198   1.00000  accept 
   1          2       2.202   3.105   3.10470      YES        0.90109   1.00000  accept 
   1          2       2.065   3.115   3.11510      YES        0.90411   1.00000  accept 
   1          2       2.269   2.860   2.86040      YES        0.83018   1.00000  accept 
   1          2       2.073   2.989   2.98910      YES        0.86754   1.00000  accept 
   1          2       2.331   2.577   2.57720      YES        0.74799   1.00000  accept 
   1          2       2.164   2.912   2.91240      YES        0.84528   1.00000  accept 
   1          2       2.169   2.753   2.75270      YES        0.79893   1.00000  accept 
   1          2       1.830   3.085   3.08470      YES        0.89528   1.00000  accept 
   1          2       2.510   2.674   2.67430      YES        0.77617   1.00000  accept 
   1          2       1.988   3.068   3.06820      YES        0.89049   1.00000  accept 
   1          2       2.203   2.653   2.65280      YES        0.76993   1.00000  accept 
   1          2       2.074   3.147   3.14680      YES        0.91331   1.00000  accept 
   1          2       2.423   2.925   2.92510      YES        0.84896   1.00000  accept 
   1          2       2.205   2.406   2.40650      YES        0.69845   1.00000  accept 
   1          2       2.138   3.005   3.00530      YES        0.87224   1.00000  accept 
   1          2       2.095   3.288   3.28820      YES        0.95435   1.00000  accept 
   1          2       2.348   2.772   2.77180      YES        0.80447   1.00000  accept 
   1          2       2.279   2.872   2.87240      YES        0.83367   1.00000  accept 
   1          2       2.508   2.635   2.63490      YES        0.76474   1.00000  accept 
   1          2       1.927   3.223   3.22320      YES        0.93548   1.00000  accept 
   1          2       2.041   3.103   3.10350      YES        0.90074   1.00000  accept 
   1          2       2.095   3.137   3.13680      YES        0.91040   1.00000  accept 
   1          2       2.558   2.661   2.66100      YES        0.77231   1.00000  accept 
   1          2       2.470   2.668   2.66760      YES        0.77423   1.00000  accept 
   1          2       2.409   2.901   2.90110      YES        0.84200   1.00000  accept 
   1          2       2.001   3.347   3.34690      YES        0.97138   1.00000  accept 
   1          2       2.055   3.147   3.14730      YES        0.91345   1.00000  accept 
   1          2       2.316   2.605   2.60490      YES        0.75603   1.00000  accept 
   1          2       2.378   2.873   2.87330      YES        0.83393   1.00000  accept 
   1          2       2.477   2.748   2.74820      YES        0.79762   1.00000  accept 
   1          2       2.626   2.523   2.52340      YES        0.73238   1.00000  accept 
   1          2       2.216   2.787   2.78660      YES        0.80877   1.00000  accept 
   1          2       2.244   2.827   2.82700      YES        0.82049   1.00000  accept 
   1          2       2.217   2.366   2.36650      YES        0.68684   1.00000  accept 
   1          2       2.420   2.910   2.91030      YES        0.84467   1.00000  accept 
   1          2       2.360   2.761   2.76100      YES        0.80134   1.00000  accept 
   1          2       2.055   3.227   3.22660      YES        0.93647   1.00000  accept 
   1          2       2.059   3.089   3.08880      YES        0.89647   1.00000  accept 
   1          2       2.137   2.944   2.94400      YES        0.85445   1.00000  accept 
   1          2       2.017   3.228   3.22850      YES        0.93702   1.00000  accept 
   1          2       2.289   2.750   2.75000      YES        0.79814   1.00000  accept 
   1          2       2.165   3.106   3.10620      YES        0.90152   1.00000  accept 
   1          2       1.961   2.480   2.48030      YES        0.71987   1.00000  accept 
   1          2       2.151   2.960   2.95960      YES        0.85898   1.00000  accept 
   1          2       2.254   2.808   2.80840      YES        0.81509   1.00000  accept 
   1          2       2.110   2.945   2.94530      YES        0.85483   1.00000  accept 
   1          2       2.488   2.784   2.78430      YES        0.80810   1.00000  accept 
   1          2       2.226   2.800   2.80050      YES        0.81280   1.00000  accept 
   1          2       2.180   3.008   3.00770      YES        0.87294   1.00000  accept 
   1          2       2.277   2.794   2.79440      YES        0.81103   1.00000  accept 
   1          2       2.137   2.904   2.90420      YES        0.84290   1.00000  accept 
   1          2       2.379   2.887   2.88720      YES        0.83796   1.00000  accept 
   1          2       1.826   3.346   3.34630      YES        0.97121   1.00000  accept 
   1          2       2.269   2.817   2.81670      YES        0.81750   1.00000  accept 
   1          2       2.301   2.752   2.75210      YES        0.79875   1.00000  accept 
   1          2       2.026   3.164   3.16400      YES        0.91830   1.00000  accept 
   1          2       2.358   2.800   2.79970      YES        0.81257   1.00000  accept 
   1          2       2.291   2.776   2.77550      YES        0.80554   1.00000  accept 
   1          2       2.125   2.812   2.81170      YES        0.81605   1.00000  accept 
   1          2       2.366   2.581   2.58140      YES        0.74921   1.00000  accept 
   1          2       2.167   2.782   2.78160      YES        0.80731   1.00000  accept 
   1          2       2.387   2.815   2.81460      YES        0.81689   1.00000  accept 
   1          2       2.027   2.992   2.99180      YES        0.86832   1.00000  accept 
   1          2       2.476   2.746   2.74560      YES        0.79687   1.00000  accept 
   1          2       2.143   2.942   2.94230      YES        0.85395   1.00000  accept 
   1          2       2.407   2.900   2.89990      YES        0.84165   1.00000  accept 
   1          2       2.380   2.784   2.78450      YES        0.80816   1.00000  accept 
   1          2       1.997   3.142   3.14150      YES        0.91177   1.00000  accept 
   1          2       2.506   2.713   2.71290      YES        0.78737   1.00000  accept 
   1          2       2.490   2.468   2.46770      YES        0.71621   1.00000  accept 
   1          2       2.227   2.885   2.88450      YES        0.83718   1.00000  accept 
   1          2       2.402   2.553   2.55300      YES        0.74097   1.00000  accept 
   1          2       1.958   3.164   3.16370      YES        0.91821   1.00000  accept 
   1          2       1.950   3.342   3.34190      YES        0.96993   1.00000  accept 
   1          2       2.041   3.011   3.01090      YES        0.87386   1.00000  accept 
   1          2       2.117   2.980   2.97980      YES        0.86484   1.00000  accept 
   1          2       2.146   3.005   3.00480      YES        0.87209   1.00000  accept 
   1          2       2.417   2.724   2.72350      YES        0.79045   1.00000  accept 
   1          2       2.028   3.040   3.04040      YES        0.88243   1.00000  accept 
   1          2       2.237   2.940   2.93990      YES        0.85326   1.00000  accept 
   1          2       2.457   2.390   2.38980      YES        0.69360   1.00000  accept 
   1          2       2.450   2.695   2.69460      YES        0.78206   1.00000  accept 
   1          2       2.059   2.964   2.96390      YES        0.86022   1.00000  accept 
   1          2       2.026   3.008   3.00830      YES        0.87311   1.00000  accept 
   1          2       2.206   2.832   2.83200      YES        0.82194   1.00000  accept 
   1          2       2.119   2.966   2.96650      YES        0.86098   1.00000  accept 
   1          2       2.344   2.860   2.86040      YES        0.83018   1.00000  accept 
   1          2       2.147   3.000   2.99980      YES        0.87064   1.00000  accept 
   1          2       2.129   2.923   2.92290      YES        0.84832   1.00000  accept 
   1          2       2.193   2.533   2.53280      YES        0.73510   1.00000  accept 
   1          2       1.992   2.927   2.92740      YES        0.84963   1.00000  accept 
   1          2       2.267   2.556   2.55590      YES        0.74181   1.00000  accept 
   1          2       2.191   2.913   2.91270      YES        0.84536   1.00000  accept 
   1          2       2.195   2.822   2.82190      YES        0.81901   1.00000  accept 
   1          2       2.470   2.685   2.68470      YES        0.77919   1.00000  accept 
   1          2       2.359   2.843   2.84340      YES        0.82525   1.00000  accept 
   1          2       2.092   2.993   2.99330      YES        0.86876   1.00000  accept 
   1          2       2.226   2.986   2.98630      YES        0.86672   1.00000  accept 
   1          2       2.092   3.134   3.13440      YES        0.90971   1.00000  accept 
   1          2       2.024   3.084   3.08390      YES        0.89505   1.00000  accept 
   1          2       2.163   2.701   2.70110      YES        0.78395   1.00000  accept 
   1          2       2.407   2.500   2.50040      YES        0.72570   1.00000  accept 
   1          2       1.992   3.131   3.13060      YES        0.90861   1.00000  accept 
   1          2       2.252   2.918   2.91800      YES        0.84690   1.00000  accept 
   1          2       2.213   2.911   2.91080      YES        0.84481   1.00000  accept 
   1          2       2.136   3.017   3.01740      YES        0.87575   1.00000  accept 
   1          2       2.046   3.060   3.06030      YES        0.88820   1.00000  accept 
   1          2       2.219   2.913   2.91250      YES        0.84531   1.00000  accept 
   1          2       2.074   3.007   3.00700      YES        0.87273   1.00000  accept 
   1          2       2.112   3.018   3.01760      YES        0.87581   1.00000  accept 
   1          2       2.206   2.889   2.88910      YES        0.83851   1.00000  accept 
   1          2       2.025   3.220   3.21950      YES        0.93441   1.00000  accept 
   1          2       2.555   2.749   2.74860      YES        0.79774   1.00000  accept 
   1          2       1.991   2.976   2.97620      YES        0.86379   1.00000  accept 
   1          2       2.341   2.690   2.68990      YES        0.78070   1.00000  accept 
   1          2       2.447   2.613   2.61260      YES        0.75826   1.00000  accept 
   1          2       2.362   2.718   2.71790      YES        0.78883   1.00000  accept 
   1          2       2.273   2.924   2.92370      YES        0.84856   1.00000  accept 
   1          2       2.165   2.842   2.84230      YES        0.82493   1.00000  accept 
   1          2       2.331   2.703   2.70310      YES        0.78453   1.00000  accept 
   1          2       2.263   2.974   2.97390      YES        0.86313   1.00000  accept 
   1          2       2.275   2.463   2.46270      YES        0.71476   1.00000  accept 
   1          2       2.067   3.182   3.18160      YES        0.92341   1.00000  accept 
   1          2       2.207   2.863   2.86290      YES        0.83091   1.00000  accept 
   1          2       2.186   2.837   2.83740      YES        0.82351   1.00000  accept 
   1          2       2.510   2.837   2.83660      YES        0.82328   1.00000  accept 
   1          2       2.031   2.743   2.74310      YES        0.79614   1.00000  accept 
   1          2       2.397   2.887   2.88710      YES        0.83793   1.00000  accept 
   1          2       2.406   2.831   2.83120      YES        0.82171   1.00000  accept 
   1          2       1.956   3.073   3.07260      YES        0.89177   1.00000  accept 
   1          2       2.041   3.060   3.06030      YES        0.88820   1.00000  accept 
   1          2       2.047   2.973   2.97250      YES        0.86272   1.00000  accept 
   1          2       2.101   3.081   3.08120      YES        0.89427   1.00000  accept 
   1          2       2.154   2.612   2.61170      YES        0.75800   1.00000  accept 
   1          2       1.851   3.326   3.32620      YES        0.96538   1.00000  accept 
   1          2       2.463   2.858   2.85800      YES        0.82949   1.00000  accept 
   1          2       1.970   3.147   3.14670      YES        0.91328   1.00000  accept 
   1          2       2.205   2.867   2.86740      YES        0.83222   1.00000  accept 
   1          2       2.641   2.810   2.80990      YES        0.81553   1.00000  accept 
   1          2       2.426   2.822   2.82190      YES        0.81901   1.00000  accept 
   1          2       2.188   2.941   2.94080      YES        0.85352   1.00000  accept 
   1          2       2.051   3.078   3.07810      YES        0.89337   1.00000  accept 
   1          2       2.162   2.757   2.75680      YES        0.80012   1.00000  accept 
   1          2       2.155   2.679   2.67950      YES        0.77768   1.00000  accept 
   1          2       2.391   2.950   2.95030      YES        0.85628   1.00000  accept 
   1          2       2.228   3.231   3.23080      YES        0.93769   1.00000  accept 
   1          2       1.837   2.961   2.96130      YES        0.85947   1.00000  accept 
   1          2       2.187   3.075   3.07460      YES        0.89235   1.00000  accept 
   1          2       2.049   2.945   2.94500      YES        0.85474   1.00000  accept 
   1          2       1.885   3.194   3.19400      YES        0.92701   1.00000  accept 
   1          2       2.484   2.701   2.70140      YES        0.78404   1.00000  accept 
   1          2       2.189   2.851   2.85090      YES        0.82743   1.00000  accept 
   1          2       2.265   3.054   3.05370      YES        0.88629   1.00000  accept 
   1          2       2.379   2.700   2.69950      YES        0.78349   1.00000  accept 

Starting to compute spectrum. 

 Range definition:
 ------------------------
 emin     = 1.7942
 emax     = 2.8225
 rmin     = 1.6442
 rmax     = 2.9725
 np[1->2] = 500
 i_points = 500

Starting run over domain ...

Absorption cross section was written to cross-section.dat file.


 End of initial conditions selection. 
          ====================== NEWTON-X ends here ==================  
