
          ============================================================  
                                     NEWTON-X                           
                   Newtonian dynamics close to the crossing seam        
          ============================================================  

                                  www.newtonx.org                       

    Newton-X version 1.4.0 (build 2, 15/August/2013)
    www.newtonx.org
    Contact: barbatti@kofo.mpg.de
-----------------------------------------------------------------------
The Newton-X program is distributed free of charge for non-commercial 
and non-profit uses. You may use the program freely and
adapt the code to your needs. Please, if you have any enhancements. 
share them with us. You are, however, not allowed to re-distribute code 
or binaries in parts or total. Anyone intending to use Newton-X must 
contact us. This program is shipped to the user "as is". There is no 
guarantee that it will work as described. Usage is at your own risk, 
there is no liability taken for any damage or loss of data and/or money.
If you experience problems please tell the developers supplying the
version-number - they are always grateful for any hint, but bear in
mind that there is no kind of official support for Newton-X.

Cite Newton-X as:
M. Barbatti, G. Granucci, M. Ruckenbauer, F. Plasser, J. Pittner, 
M. Persico, H. Lischka, NEWTON-X: a package for Newtonian dynamics 
close to the crossing seam, version 1.4, www.newtonx.org (2013).

M. Barbatti, G. Granucci, M. Persico, M. Ruckenbauer, M. Vazdar, M.
Eckert-Maksic, and H. Lischka, J. Photochem. Photobio. A 190, 228 (2007).
-----------------------------------------------------------------------

Starting Initial Condition selection 
 

makedir.pl:
       title     = title
       type      = 1
       subfile   = pmold
       batchdef  = #PBS -N
       seed      = 1234
       nis       = 1
       nfs       = 2
       delta     = 0.05
       eps       = 0.005
       kappa     = 3
       os_condon = -1
       prob_kind = F 
       screen    = 0 
       norm      = local 
       e_center  = 0 
       e_var     = 0.5 
       nref      = 1 
       temp      = 300
       l_shape   = gauss
       prtlv     = 1 



 The following transitions will be considered:
 Initial state = 1   =>   Final state = 2


====== Checking obligatory files and directories =====

Number of points for state 2 = 500
File final_output.1.2 exists.
This file will be used to generate spectrum. 


======             Ending checking               =====

Energy transitions will not be restricted.

makedir.pl: 
The largest transition intensity in final_output has
oscillator strength 0.0722 and vertical excitation energy (eV) 2.7247.
Normalization factor for probabilities F = 0.0722.

ini.state  fin.state   DE    Osc.St. Intensity  Energ.Window  Prob      Rand.N.  Status
   1          2       2.672   0.047   0.04660      YES        0.64543   1.00000  accept 
   1          2       2.562   0.018   0.01770      YES        0.24515   1.00000  accept 
   1          2       2.432   0.015   0.01450      YES        0.20083   1.00000  accept 
   1          2       2.334   0.042   0.04210      YES        0.58310   1.00000  accept 
   1          2       2.397   0.000   0.00030      YES        0.00416   1.00000  accept 
   1          2       2.590   0.028   0.02770      YES        0.38366   1.00000  accept 
   1          2       2.312   0.022   0.02190      YES        0.30332   1.00000  accept 
   1          2       2.687   0.065   0.06500      YES        0.90028   1.00000  accept 
   1          2       2.636   0.006   0.00570      YES        0.07895   1.00000  accept 
   1          2       2.684   0.009   0.00910      YES        0.12604   1.00000  accept 
   1          2       2.495   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.814   0.061   0.06080      YES        0.84211   1.00000  accept 
   1          2       2.641   0.044   0.04430      YES        0.61357   1.00000  accept 
   1          2       2.415   0.015   0.01530      YES        0.21191   1.00000  accept 
   1          2       2.923   0.038   0.03830      YES        0.53047   1.00000  accept 
   1          2       2.567   0.000   0.00030      YES        0.00416   1.00000  accept 
   1          2       2.511   0.000   0.00000      YES        0.00000   1.00000  accept 
   1          2       2.496   0.004   0.00380      YES        0.05263   1.00000  accept 
   1          2       2.254   0.011   0.01150      YES        0.15928   1.00000  accept 
   1          2       2.725   0.072   0.07220      YES        1.00000   1.00000  accept 
   1          2       2.560   0.024   0.02400      YES        0.33241   1.00000  accept 
   1          2       2.623   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.753   0.025   0.02450      YES        0.33934   1.00000  accept 
   1          2       2.523   0.029   0.02950      YES        0.40859   1.00000  accept 
   1          2       2.468   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.634   0.052   0.05240      YES        0.72576   1.00000  accept 
   1          2       2.388   0.005   0.00460      YES        0.06371   1.00000  accept 
   1          2       2.533   0.003   0.00340      YES        0.04709   1.00000  accept 
   1          2       2.408   0.026   0.02560      YES        0.35457   1.00000  accept 
   1          2       2.240   0.029   0.02910      YES        0.40305   1.00000  accept 
   1          2       2.729   0.033   0.03310      YES        0.45845   1.00000  accept 
   1          2       2.584   0.030   0.03020      YES        0.41828   1.00000  accept 
   1          2       2.552   0.029   0.02900      YES        0.40166   1.00000  accept 
   1          2       2.714   0.007   0.00720      YES        0.09972   1.00000  accept 
   1          2       2.547   0.042   0.04190      YES        0.58033   1.00000  accept 
   1          2       2.258   0.017   0.01650      YES        0.22853   1.00000  accept 
   1          2       2.489   0.016   0.01640      YES        0.22715   1.00000  accept 
   1          2       2.328   0.013   0.01330      YES        0.18421   1.00000  accept 
   1          2       2.493   0.053   0.05350      YES        0.74100   1.00000  accept 
   1          2       2.322   0.001   0.00060      YES        0.00831   1.00000  accept 
   1          2       2.460   0.025   0.02520      YES        0.34903   1.00000  accept 
   1          2       2.663   0.037   0.03660      YES        0.50693   1.00000  accept 
   1          2       2.627   0.010   0.00960      YES        0.13296   1.00000  accept 
   1          2       2.602   0.003   0.00250      YES        0.03463   1.00000  accept 
   1          2       2.473   0.046   0.04600      YES        0.63712   1.00000  accept 
   1          2       2.688   0.021   0.02150      YES        0.29778   1.00000  accept 
   1          2       2.299   0.017   0.01670      YES        0.23130   1.00000  accept 
   1          2       2.567   0.042   0.04220      YES        0.58449   1.00000  accept 
   1          2       2.338   0.030   0.03030      YES        0.41967   1.00000  accept 
   1          2       2.073   0.001   0.00050      YES        0.00693   1.00000  accept 
   1          2       2.508   0.010   0.00980      YES        0.13573   1.00000  accept 
   1          2       2.517   0.008   0.00790      YES        0.10942   1.00000  accept 
   1          2       2.817   0.002   0.00170      YES        0.02355   1.00000  accept 
   1          2       2.126   0.008   0.00840      YES        0.11634   1.00000  accept 
   1          2       2.748   0.043   0.04290      YES        0.59418   1.00000  accept 
   1          2       2.620   0.026   0.02620      YES        0.36288   1.00000  accept 
   1          2       2.450   0.026   0.02610      YES        0.36150   1.00000  accept 
   1          2       2.743   0.007   0.00670      YES        0.09280   1.00000  accept 
   1          2       2.585   0.034   0.03350      YES        0.46399   1.00000  accept 
   1          2       2.478   0.043   0.04340      YES        0.60111   1.00000  accept 
   1          2       2.675   0.013   0.01320      YES        0.18283   1.00000  accept 
   1          2       2.394   0.010   0.00980      YES        0.13573   1.00000  accept 
   1          2       2.391   0.016   0.01640      YES        0.22715   1.00000  accept 
   1          2       2.637   0.025   0.02480      YES        0.34349   1.00000  accept 
   1          2       2.701   0.042   0.04210      YES        0.58310   1.00000  accept 
   1          2       2.487   0.001   0.00060      YES        0.00831   1.00000  accept 
   1          2       2.683   0.042   0.04160      YES        0.57618   1.00000  accept 
   1          2       2.481   0.029   0.02930      YES        0.40582   1.00000  accept 
   1          2       2.607   0.026   0.02560      YES        0.35457   1.00000  accept 
   1          2       2.135   0.011   0.01060      YES        0.14681   1.00000  accept 
   1          2       2.755   0.007   0.00740      YES        0.10249   1.00000  accept 
   1          2       2.498   0.016   0.01620      YES        0.22438   1.00000  accept 
   1          2       2.719   0.036   0.03640      YES        0.50416   1.00000  accept 
   1          2       2.732   0.002   0.00220      YES        0.03047   1.00000  accept 
   1          2       2.704   0.050   0.04980      YES        0.68975   1.00000  accept 
   1          2       2.216   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.593   0.032   0.03170      YES        0.43906   1.00000  accept 
   1          2       2.601   0.014   0.01420      YES        0.19668   1.00000  accept 
   1          2       2.739   0.028   0.02820      YES        0.39058   1.00000  accept 
   1          2       2.481   0.007   0.00700      YES        0.09695   1.00000  accept 
   1          2       2.484   0.001   0.00090      YES        0.01247   1.00000  accept 
   1          2       2.396   0.029   0.02940      YES        0.40720   1.00000  accept 
   1          2       2.267   0.020   0.02040      YES        0.28255   1.00000  accept 
   1          2       2.928   0.029   0.02890      YES        0.40028   1.00000  accept 
   1          2       2.429   0.001   0.00070      YES        0.00970   1.00000  accept 
   1          2       2.325   0.025   0.02540      YES        0.35180   1.00000  accept 
   1          2       2.824   0.024   0.02400      YES        0.33241   1.00000  accept 
   1          2       2.320   0.009   0.00880      YES        0.12188   1.00000  accept 
   1          2       2.556   0.013   0.01250      YES        0.17313   1.00000  accept 
   1          2       2.441   0.018   0.01800      YES        0.24931   1.00000  accept 
   1          2       2.729   0.004   0.00420      YES        0.05817   1.00000  accept 
   1          2       2.442   0.015   0.01490      YES        0.20637   1.00000  accept 
   1          2       2.472   0.000   0.00020      YES        0.00277   1.00000  accept 
   1          2       2.651   0.039   0.03890      YES        0.53878   1.00000  accept 
   1          2       2.456   0.045   0.04540      YES        0.62881   1.00000  accept 
   1          2       2.446   0.027   0.02730      YES        0.37812   1.00000  accept 
   1          2       2.506   0.006   0.00570      YES        0.07895   1.00000  accept 
   1          2       2.698   0.042   0.04180      YES        0.57895   1.00000  accept 
   1          2       2.489   0.048   0.04780      YES        0.66205   1.00000  accept 
   1          2       2.691   0.025   0.02480      YES        0.34349   1.00000  accept 
   1          2       2.306   0.034   0.03360      YES        0.46537   1.00000  accept 
   1          2       2.305   0.041   0.04140      YES        0.57341   1.00000  accept 
   1          2       2.676   0.043   0.04290      YES        0.59418   1.00000  accept 
   1          2       2.716   0.034   0.03380      YES        0.46814   1.00000  accept 
   1          2       2.504   0.000   0.00040      YES        0.00554   1.00000  accept 
   1          2       2.219   0.001   0.00110      YES        0.01524   1.00000  accept 
   1          2       2.707   0.014   0.01420      YES        0.19668   1.00000  accept 
   1          2       2.709   0.030   0.02990      YES        0.41413   1.00000  accept 
   1          2       2.778   0.031   0.03110      YES        0.43075   1.00000  accept 
   1          2       2.382   0.017   0.01670      YES        0.23130   1.00000  accept 
   1          2       2.430   0.000   0.00010      YES        0.00139   1.00000  accept 
   1          2       2.598   0.042   0.04190      YES        0.58033   1.00000  accept 
   1          2       2.328   0.019   0.01860      YES        0.25762   1.00000  accept 
   1          2       2.506   0.014   0.01360      YES        0.18837   1.00000  accept 
   1          2       2.452   0.022   0.02240      YES        0.31025   1.00000  accept 
   1          2       2.686   0.009   0.00900      YES        0.12465   1.00000  accept 
   1          2       2.443   0.006   0.00610      YES        0.08449   1.00000  accept 
   1          2       2.593   0.013   0.01250      YES        0.17313   1.00000  accept 
   1          2       2.490   0.014   0.01380      YES        0.19114   1.00000  accept 
   1          2       2.416   0.001   0.00050      YES        0.00693   1.00000  accept 
   1          2       2.733   0.049   0.04930      YES        0.68283   1.00000  accept 
   1          2       2.219   0.038   0.03820      YES        0.52909   1.00000  accept 
   1          2       2.502   0.049   0.04910      YES        0.68006   1.00000  accept 
   1          2       2.777   0.046   0.04580      YES        0.63435   1.00000  accept 
   1          2       2.684   0.036   0.03640      YES        0.50416   1.00000  accept 
   1          2       2.721   0.052   0.05200      YES        0.72022   1.00000  accept 
   1          2       2.498   0.040   0.03970      YES        0.54986   1.00000  accept 
   1          2       2.551   0.002   0.00220      YES        0.03047   1.00000  accept 
   1          2       2.707   0.027   0.02730      YES        0.37812   1.00000  accept 
   1          2       2.587   0.031   0.03110      YES        0.43075   1.00000  accept 
   1          2       2.092   0.019   0.01950      YES        0.27008   1.00000  accept 
   1          2       2.920   0.008   0.00770      YES        0.10665   1.00000  accept 
   1          2       2.541   0.043   0.04300      YES        0.59557   1.00000  accept 
   1          2       2.643   0.018   0.01750      YES        0.24238   1.00000  accept 
   1          2       2.505   0.023   0.02340      YES        0.32410   1.00000  accept 
   1          2       2.388   0.007   0.00670      YES        0.09280   1.00000  accept 
   1          2       2.587   0.015   0.01550      YES        0.21468   1.00000  accept 
   1          2       2.531   0.030   0.03000      YES        0.41551   1.00000  accept 
   1          2       2.413   0.019   0.01860      YES        0.25762   1.00000  accept 
   1          2       2.796   0.022   0.02220      YES        0.30748   1.00000  accept 
   1          2       2.696   0.058   0.05770      YES        0.79917   1.00000  accept 
   1          2       2.446   0.001   0.00080      YES        0.01108   1.00000  accept 
   1          2       2.925   0.037   0.03730      YES        0.51662   1.00000  accept 
   1          2       2.746   0.028   0.02820      YES        0.39058   1.00000  accept 
   1          2       2.315   0.005   0.00530      YES        0.07341   1.00000  accept 
   1          2       2.523   0.025   0.02460      YES        0.34072   1.00000  accept 
   1          2       2.513   0.039   0.03880      YES        0.53740   1.00000  accept 
   1          2       2.492   0.000   0.00040      YES        0.00554   1.00000  accept 
   1          2       2.624   0.008   0.00800      YES        0.11080   1.00000  accept 
   1          2       2.296   0.011   0.01070      YES        0.14820   1.00000  accept 
   1          2       2.240   0.027   0.02710      YES        0.37535   1.00000  accept 
   1          2       2.534   0.010   0.01020      YES        0.14127   1.00000  accept 
   1          2       2.735   0.043   0.04310      YES        0.59695   1.00000  accept 
   1          2       2.717   0.013   0.01280      YES        0.17729   1.00000  accept 
   1          2       2.550   0.010   0.01020      YES        0.14127   1.00000  accept 
   1          2       2.809   0.025   0.02530      YES        0.35042   1.00000  accept 
   1          2       2.633   0.010   0.01040      YES        0.14404   1.00000  accept 
   1          2       2.634   0.032   0.03160      YES        0.43767   1.00000  accept 
   1          2       2.691   0.009   0.00920      YES        0.12742   1.00000  accept 
   1          2       2.432   0.000   0.00000      YES        0.00000   1.00000  accept 

Starting to compute spectrum. 

 Range definition:
 ------------------------
 emin     = 2.0119
 emax     = 3.002
 rmin     = 1.8619
 rmax     = 3.152
 np[1->2] = 500
 i_points = 500

Starting run over domain ...

Absorption cross section was written to cross-section.dat file.


 End of initial conditions selection. 
          ====================== NEWTON-X ends here ==================  
